--- parse-tree start ---
Integer {
  val = "1"
}
--- parse-tree end ---
--- parse-tree-json start ---
{
  "type" : "Integer",
  "val" : "1"
}
--- parse-tree-json end ---
--- ast start ---
class <emptyTree><<constant:<root>>> < ()
  1
end
--- ast end ---
--- ast-raw start ---
ClassDef{
  name = EmptyTree<<constant:<root>>>
  ancestors = []
  rhs = [
    IntLit{ value = 1 }
  ]
}
--- ast-raw end ---
--- dsl-tree start ---
class <emptyTree><<constant:<root>>> < ()
  1
end
--- dsl-tree end ---
--- dsl-tree-raw start ---
ClassDef{
  name = EmptyTree<<constant:<root>>>
  ancestors = []
  rhs = [
    IntLit{ value = 1 }
  ]
}
--- dsl-tree-raw end ---
--- name-table start ---
class <constant:<root>> < ::<constant:Object> () -> <Class:<root>> @ -e:1
  method <static-init>$8 () @ -e:1

--- name-table end ---
--- name-table-full start ---
class <constant:<root>> < ::<constant:Object> () -> <Class:<root>> @ -e:1
  class <constant:<<JUNK>>> () -> <Class:<<JUNK>>> @ ???
      argument arg0<repeated> -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
    method ordinal (arg0) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
      argument arg0<repeated> -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
    method parse (arg0) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
      argument arg0<repeated> -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
    method rfc2822 (arg0) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
      argument arg0<repeated> -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
    method rfc3339 (arg0) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
      argument arg0<repeated> -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
    method rfc822 (arg0) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
      argument arg0<repeated> -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
    method strptime (arg0) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
      argument arg0<repeated> -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
    method today (arg0) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
      argument arg0<repeated> -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
    method valid_civil? (arg0) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
      argument arg0<repeated> -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
    method valid_commercial? (arg0) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
      argument arg0<repeated> -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
    method valid_date? (arg0) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
      argument arg0<repeated> -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
    method valid_jd? (arg0) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
      argument arg0<repeated> -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
    method valid_ordinal? (arg0) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
      argument arg0<repeated> -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
    method xmlschema (arg0) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
      argument arg0<repeated> -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
  class <singleton class:<constant:DateTime>> < ::<singleton class:<constant:Date>> () @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
    method _strptime (arg0, format) -> AppliedType {
      klass = ::<constant:Hash>
      targs = [
        <constant:K> = untyped
        <constant:V> = untyped
        <constant:Elem> = untyped
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
      argument arg0<> -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
      argument format<optional> -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
    method civil (arg0) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
      argument arg0<repeated> -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
    method commercial (arg0) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
      argument arg0<repeated> -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
    method httpdate (arg0) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
      argument arg0<repeated> -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
    method iso8601 (arg0) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
      argument arg0<repeated> -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
    method jd (arg0) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
      argument arg0<repeated> -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
    method jisx0301 (arg0) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
      argument arg0<repeated> -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
    method new (arg0) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
      argument arg0<repeated> -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
    method now (arg0) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
      argument arg0<repeated> -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
    method ordinal (arg0) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
      argument arg0<repeated> -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
    method parse (arg0) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
      argument arg0<repeated> -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
    method rfc2822 (arg0) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
      argument arg0<repeated> -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
    method rfc3339 (arg0) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
      argument arg0<repeated> -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
    method rfc822 (arg0) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
      argument arg0<repeated> -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
    method strptime (arg0) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
      argument arg0<repeated> -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
    method xmlschema (arg0) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
      argument arg0<repeated> -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/date.rbi#L__LINE__
  class <singleton class:<constant:DidYouMean>> < ::<constant:Module> () @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
  class <singleton class:<constant:Dir>> < ::<singleton class:<constant:Object>> (<constant:Generic>) @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : []> (pattern, flags, blk) -> NilClass @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc1>
        targs = [
          <constant:Return> = BasicObject
          <constant:Arg0> = String
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument flags<optional> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument pattern<> -> AppliedType {
            klass = ::<constant:Array>
            targs = [
              <constant:Elem> = String
            ]
          } | String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : chdir> (arg0, blk) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> -> String | Pathname @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc1>
        targs = [
          <constant:Return> = BasicObject
          <constant:Arg0> = String
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : foreach> (dir, arg0) -> AppliedType {
      klass = ::<constant:Enumerator>
      targs = [
        <constant:Elem> = String
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> -> Encoding @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument dir<> -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : glob> (pattern, flags, blk) -> NilClass @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc1>
        targs = [
          <constant:Return> = BasicObject
          <constant:Arg0> = String
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument flags<optional> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument pattern<> -> AppliedType {
            klass = ::<constant:Array>
            targs = [
              <constant:Elem> = String
            ]
          } | String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : open> (arg0, arg1, blk) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg1<optional> -> Encoding @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc1>
        targs = [
          <constant:Return> = BasicObject
          <constant:Arg0> = AppliedType {
              klass = ::<constant:Dir>
              targs = [
                <constant:Elem> = String
              ]
            }
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method [] (pattern, flags) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = String
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument flags<optional> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument pattern<> -> AppliedType {
            klass = ::<constant:Array>
            targs = [
              <constant:Elem> = String
            ]
          } | String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method chdir (arg0) -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> -> String | Pathname @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method chroot (arg0) -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method delete (arg0) -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method entries (arg0, arg1) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = String
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg1<optional> -> Encoding @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method exist? (file) -> TrueClass | FalseClass @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument file<> -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method foreach (dir, arg0, blk) -> NilClass @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> -> Encoding @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc1>
        targs = [
          <constant:Return> = BasicObject
          <constant:Arg0> = String
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument dir<> -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method getwd () -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method glob (pattern, flags) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = String
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument flags<optional> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument pattern<> -> AppliedType {
            klass = ::<constant:Array>
            targs = [
              <constant:Elem> = String
            ]
          } | String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method home (arg0) -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method mkdir (arg0, arg1) -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg1<optional> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method open (arg0, arg1) -> AppliedType {
      klass = ::<constant:Dir>
      targs = [
        <constant:Elem> = String
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg1<optional> -> Encoding @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method pwd () -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method rmdir (arg0) -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method unlink (arg0) -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
  class <singleton class:<constant:EOFError>> < ::<singleton class:<constant:IOError>> () @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
  class <singleton class:<constant:Encoding>> < ::<singleton class:<constant:Object>> () @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : default_external=> (arg0) -> Encoding @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> Encoding @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : default_internal=> (arg0) -> Encoding | NilClass @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> Encoding @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method aliases () -> AppliedType {
      klass = ::<constant:Hash>
      targs = [
        <constant:K> = String
        <constant:V> = String
        <constant:Elem> = untyped
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method compatible? (obj1, obj2) -> Encoding | NilClass @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument obj1<> -> BasicObject @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument obj2<> -> BasicObject @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method default_external () -> Encoding @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method default_external= (arg0) -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method default_internal () -> Encoding @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method default_internal= (arg0) -> String | NilClass @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method find (arg0) -> Encoding @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> String | Encoding @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method list () -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = Encoding
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method name_list () -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = String
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
  class <singleton class:<constant:EncodingError>> < ::<singleton class:<constant:StandardError>> () @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
  class <singleton class:<constant:Enumerable>> < ::<constant:Module> (<constant:Generic>) @ ???
  class <singleton class:<constant:Enumerator>> < ::<singleton class:<constant:Object>> (<constant:Generic>) @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
  class <singleton class:<constant:Errno>> < ::<constant:Module> () @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
  class <singleton class:<constant:Exception>> < ::<singleton class:<constant:Object>> () @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
  class <singleton class:<constant:FalseClass>> < ::<singleton class:<constant:Object>> () @ ???
  class <singleton class:<constant:Fiber>> < ::<singleton class:<constant:Object>> () @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
  class <singleton class:<constant:FiberError>> < ::<singleton class:<constant:StandardError>> () @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
  class <singleton class:<constant:File>> < ::<singleton class:<constant:IO>> (<constant:Generic>) @ ???
    method <overload N.1 : binread> (arg0, arg1) -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg1<optional> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg2<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : open> (file, modearg, perm, opt, mode, external_encoding, internal_encoding, encoding, textmode, binmode, autoclose, blk) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument autoclose<optional, keyword> -> BasicObject @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument binmode<optional, keyword> -> BasicObject @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc1>
        targs = [
          <constant:Return> = BasicObject
          <constant:Arg0> = AppliedType {
              klass = ::<constant:File>
              targs = [
                <constant:Elem> = String
              ]
            }
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument encoding<optional, keyword> -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument external_encoding<optional, keyword> -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument file<> -> BasicObject @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument internal_encoding<optional, keyword> -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument mode<optional, keyword> -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument modearg<optional> -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument opt<optional> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument perm<optional> -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument textmode<optional, keyword> -> BasicObject @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.2 : binread> (arg0, arg1, arg2) -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg1<optional> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg2<optional> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method absolute_path (file, dir) -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument dir<optional> -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument file<> -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method atime (file) -> Time @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument file<> -> BasicObject @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method basename (file, suffix) -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument file<> -> String @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
